kind,task,machine_selectable,process_time
0,0,"(7, 12, 6, 10, 1, 4)","(18, 13, 10, 19, 18, 18)"
0,1,"(7,)","(11,)"
0,2,"(0, 9, 5, 1, 7, 11, 8, 2, 12)","(1, 11, 8, 13, 7, 12, 16, 8, 12)"
0,3,"(9, 1, 0, 7, 5, 4, 13)","(3, 2, 20, 4, 14, 9, 20)"
0,4,"(13, 14, 5, 8, 4, 0, 3, 11, 6, 7, 2)","(4, 16, 10, 6, 11, 8, 8, 10, 13, 11, 11)"
0,5,"(14, 8, 4, 2, 13, 0, 3, 11)","(2, 11, 11, 2, 10, 11, 14, 10)"
1,0,"(0, 9, 2)","(20, 4, 10)"
1,1,"(13, 2, 6, 11, 8, 1, 9, 4, 7)","(13, 7, 12, 11, 19, 5, 4, 10, 11)"
1,2,"(0, 14, 11, 2, 6, 9)","(13, 9, 15, 13, 3, 18)"
1,3,"(8, 2, 4, 12, 0, 1, 6, 13, 11, 7, 10, 5, 3)","(4, 16, 2, 19, 10, 16, 4, 2, 14, 12, 9, 6, 4)"
1,4,"(7, 10, 12, 3, 5, 2, 13, 8, 1, 6, 9, 0, 14, 4)","(6, 13, 5, 3, 4, 14, 1, 10, 16, 16, 9, 13, 20, 15)"
1,5,"(3, 4, 6, 1)","(3, 18, 15, 9)"
1,6,"(2, 8, 12, 4, 10, 1, 14)","(6, 4, 2, 13, 5, 6, 18)"
2,0,"(1, 9, 6, 3, 13, 7, 11, 0, 4, 8, 10)","(8, 3, 11, 18, 3, 10, 9, 7, 1, 9, 12)"
2,1,"(3, 7, 0, 2, 12, 9, 4, 11, 6, 5, 13)","(10, 12, 3, 3, 6, 17, 14, 18, 11, 4, 8)"
2,2,"(11, 13)","(17, 8)"
2,3,"(5, 12)","(3, 11)"
2,4,"(14,)","(18,)"
3,0,"(11, 0, 4, 2, 6, 13)","(20, 14, 10, 10, 20, 16)"
3,1,"(7, 14, 8, 13, 12, 3, 6, 4, 1, 0, 10)","(1, 12, 8, 16, 6, 11, 15, 3, 20, 15, 8)"
3,2,"(0, 13, 5, 10, 8, 2, 7, 4, 14, 12, 6)","(3, 10, 13, 7, 17, 6, 9, 17, 19, 19, 17)"
3,3,"(0, 13, 5, 1, 12, 2, 10, 4, 8)","(8, 20, 15, 4, 1, 17, 20, 3, 2)"
3,4,"(6, 8, 2, 10, 3, 13, 11, 7, 1, 0, 5, 12, 4)","(4, 16, 14, 7, 12, 3, 6, 2, 4, 19, 8, 16, 7)"
3,5,"(14, 9, 2, 4, 8, 3, 11, 12, 6, 1, 10, 5, 7, 13, 0)","(4, 4, 2, 20, 19, 4, 2, 6, 1, 9, 8, 7, 17, 2, 18)"
4,0,"(9, 6, 7, 13, 1, 10, 8, 2, 3, 11, 5)","(12, 14, 4, 2, 15, 14, 1, 17, 8, 9, 14)"
4,1,"(12, 2, 11, 6, 7, 4, 10, 13, 5, 0, 1, 8, 14)","(10, 10, 6, 18, 10, 13, 11, 12, 20, 17, 9, 9, 12)"
4,2,"(6, 3, 9, 0, 10, 8, 12)","(12, 7, 7, 4, 14, 15, 20)"
4,3,"(4, 9, 3, 0, 12, 7, 10, 11, 13, 2, 6, 1, 8)","(4, 15, 11, 4, 18, 9, 14, 7, 4, 8, 11, 14, 8)"
4,4,"(3, 4, 12, 0)","(9, 20, 7, 8)"
4,5,"(9, 6, 4, 14, 0, 5)","(3, 2, 4, 11, 17, 4)"
5,0,"(14, 8, 4, 0, 7, 12)","(18, 6, 20, 17, 8, 8)"
5,1,"(1,)","(18,)"
5,2,"(10, 11, 12, 14, 2, 8, 0, 7, 1, 5, 3, 6, 13)","(16, 7, 17, 2, 5, 18, 9, 20, 8, 11, 17, 12, 3)"
5,3,"(11, 5, 2)","(9, 1, 1)"
5,4,"(4, 9, 5, 2, 7, 12, 6, 11)","(7, 12, 11, 6, 16, 18, 6, 16)"
